[ Rootkit Hunter version 1.4.6 ]

[1;33mChecking system commands...[0;39m

  Performing 'strings' command checks
    Checking 'strings' command[31C[ [1;32mOK[0;39m ]

  Performing 'shared libraries' checks
    Checking for preloading variables[24C[ [1;32mNone found[0;39m ]
    Checking for preloaded libraries[25C[ [1;32mNone found[0;39m ]
    Checking LD_LIBRARY_PATH variable[24C[ [1;32mNot found[0;39m ]

  Performing file properties checks
    Checking for prerequisites[31C[ [1;32mOK[0;39m ]
    /usr/sbin/adduser[40C[ [1;32mOK[0;39m ]
    /usr/sbin/chroot[41C[ [1;32mOK[0;39m ]
    /usr/sbin/cron[43C[ [1;32mOK[0;39m ]
    /usr/sbin/depmod[41C[ [1;32mOK[0;39m ]
    /usr/sbin/fsck[43C[ [1;32mOK[0;39m ]
    /usr/sbin/groupadd[39C[ [1;32mOK[0;39m ]
    /usr/sbin/groupdel[39C[ [1;32mOK[0;39m ]
    /usr/sbin/groupmod[39C[ [1;32mOK[0;39m ]
    /usr/sbin/grpck[42C[ [1;32mOK[0;39m ]
    /usr/sbin/ifconfig[39C[ [1;32mOK[0;39m ]
    /usr/sbin/init[43C[ [1;32mOK[0;39m ]
    /usr/sbin/insmod[41C[ [1;32mOK[0;39m ]
    /usr/sbin/ip[45C[ [1;32mOK[0;39m ]
    /usr/sbin/lsmod[42C[ [1;32mOK[0;39m ]
    /usr/sbin/modinfo[40C[ [1;32mOK[0;39m ]
    /usr/sbin/modprobe[39C[ [1;32mOK[0;39m ]
    /usr/sbin/nologin[40C[ [1;32mOK[0;39m ]
    /usr/sbin/pwck[43C[ [1;32mOK[0;39m ]
    /usr/sbin/rmmod[42C[ [1;32mOK[0;39m ]
    /usr/sbin/route[42C[ [1;32mOK[0;39m ]
    /usr/sbin/rsyslogd[39C[ [1;32mOK[0;39m ]
    /usr/sbin/runlevel[39C[ [1;32mOK[0;39m ]
    /usr/sbin/sshd[43C[ [1;32mOK[0;39m ]
    /usr/sbin/sulogin[40C[ [1;32mOK[0;39m ]
    /usr/sbin/sysctl[41C[ [1;32mOK[0;39m ]
    /usr/sbin/useradd[40C[ [1;32mOK[0;39m ]
    /usr/sbin/userdel[40C[ [1;32mOK[0;39m ]
    /usr/sbin/usermod[40C[ [1;32mOK[0;39m ]
    /usr/sbin/vipw[43C[ [1;32mOK[0;39m ]
    /usr/sbin/unhide[41C[ [1;32mOK[0;39m ]
    /usr/sbin/unhide-linux[35C[ [1;32mOK[0;39m ]
    /usr/sbin/unhide-posix[35C[ [1;32mOK[0;39m ]
    /usr/sbin/unhide-tcp[37C[ [1;32mOK[0;39m ]
    /usr/bin/awk[45C[ [1;32mOK[0;39m ]
    /usr/bin/basename[40C[ [1;32mOK[0;39m ]
    /usr/bin/bash[44C[ [1;32mOK[0;39m ]
    /usr/bin/cat[45C[ [1;32mOK[0;39m ]
    /usr/bin/chattr[42C[ [1;32mOK[0;39m ]
    /usr/bin/chmod[43C[ [1;32mOK[0;39m ]
    /usr/bin/chown[43C[ [1;32mOK[0;39m ]
    /usr/bin/cp[46C[ [1;32mOK[0;39m ]
    /usr/bin/curl[44C[ [1;32mOK[0;39m ]
    /usr/bin/cut[45C[ [1;32mOK[0;39m ]
    /usr/bin/date[44C[ [1;32mOK[0;39m ]
    /usr/bin/df[46C[ [1;32mOK[0;39m ]
    /usr/bin/diff[44C[ [1;32mOK[0;39m ]
    /usr/bin/dirname[41C[ [1;32mOK[0;39m ]
    /usr/bin/dmesg[43C[ [1;32mOK[0;39m ]
    /usr/bin/dpkg[44C[ [1;32mOK[0;39m ]
    /usr/bin/dpkg-query[38C[ [1;32mOK[0;39m ]
    /usr/bin/du[46C[ [1;32mOK[0;39m ]
    /usr/bin/echo[44C[ [1;32mOK[0;39m ]
    /usr/bin/ed[46C[ [1;32mOK[0;39m ]
    /usr/bin/egrep[43C[ [1;32mOK[0;39m ]
    /usr/bin/env[45C[ [1;32mOK[0;39m ]
    /usr/bin/fgrep[43C[ [1;32mOK[0;39m ]
    /usr/bin/file[44C[ [1;32mOK[0;39m ]
    /usr/bin/find[44C[ [1;32mOK[0;39m ]
    /usr/bin/fuser[43C[ [1;32mOK[0;39m ]
    /usr/bin/grep[44C[ [1;32mOK[0;39m ]
    /usr/bin/groups[42C[ [1;32mOK[0;39m ]
    /usr/bin/head[44C[ [1;32mOK[0;39m ]
    /usr/bin/id[46C[ [1;32mOK[0;39m ]
    /usr/bin/ip[46C[ [1;32mOK[0;39m ]
    /usr/bin/ipcs[44C[ [1;32mOK[0;39m ]
    /usr/bin/kill[44C[ [1;32mOK[0;39m ]
    /usr/bin/killall[41C[ [1;32mOK[0;39m ]
    /usr/bin/last[44C[ [1;32mOK[0;39m ]
    /usr/bin/lastlog[41C[ [1;32mOK[0;39m ]
    /usr/bin/ldd[45C[ [1;32mOK[0;39m ]
    /usr/bin/less[44C[ [1;32mOK[0;39m ]
    /usr/bin/logger[42C[ [1;32mOK[0;39m ]
    /usr/bin/login[43C[ [1;32mOK[0;39m ]
    /usr/bin/ls[46C[ [1;32mOK[0;39m ]
    /usr/bin/lsattr[42C[ [1;32mOK[0;39m ]
    /usr/bin/lsmod[43C[ [1;32mOK[0;39m ]
    /usr/bin/lsof[44C[ [1;32mOK[0;39m ]
    /usr/bin/mail[44C[ [1;32mOK[0;39m ]
    /usr/bin/md5sum[42C[ [1;32mOK[0;39m ]
    /usr/bin/mktemp[42C[ [1;32mOK[0;39m ]
    /usr/bin/more[44C[ [1;32mOK[0;39m ]
    /usr/bin/mount[43C[ [1;32mOK[0;39m ]
    /usr/bin/mv[46C[ [1;32mOK[0;39m ]
    /usr/bin/netstat[41C[ [1;32mOK[0;39m ]
    /usr/bin/newgrp[42C[ [1;32mOK[0;39m ]
    /usr/bin/passwd[42C[ [1;32mOK[0;39m ]
    /usr/bin/perl[44C[ [1;32mOK[0;39m ]
    /usr/bin/pgrep[43C[ [1;32mOK[0;39m ]
    /usr/bin/ping[44C[ [1;32mOK[0;39m ]
    /usr/bin/pkill[43C[ [1;32mOK[0;39m ]
    /usr/bin/ps[46C[ [1;32mOK[0;39m ]
